iter	Passed	Remaining
254	217	636
255	218	634
256	218	632
257	219	631
258	220	629
259	220	628
260	221	626
261	221	624
262	222	622
263	222	621
264	223	619
265	223	617
266	224	616
267	225	615
268	225	613
269	226	612
270	227	611
271	227	609
272	228	608
273	229	606
274	229	605
275	230	603
276	230	602
277	231	601
278	232	599
279	232	598
280	233	597
281	234	595
282	234	594
283	235	593
284	236	592
285	236	591
286	237	589
287	237	587
288	238	586
289	239	586
290	240	586
291	241	586
292	242	585
293	244	587
294	245	587
295	246	586
296	247	584
297	247	583
298	248	581
299	248	580
300	249	579
301	250	578
302	250	576
303	251	575
304	251	574
305	252	572
306	253	571
307	253	570
308	254	568
309	255	568
310	256	567
311	257	567
312	258	566
313	258	564
314	258	563
315	259	561
316	260	560
317	260	559
318	261	558
319	262	557
320	262	556
321	263	555
322	264	554
323	264	552
324	265	551
325	266	550
326	267	550
327	268	549
328	269	548
329	269	547
330	270	547
331	271	547
332	272	546
333	273	545
334	274	544
335	274	542
336	275	541
337	275	540
338	276	539
339	277	539
340	278	539
341	279	538
342	280	537
343	281	537
344	282	536
345	283	534
346	284	534
347	284	533
348	285	532
349	286	531
350	286	529
351	287	529
352	288	528
353	289	527
354	289	526
355	290	525
356	291	524
357	291	523
358	292	522
359	293	521
360	294	520
361	294	519
362	295	518
363	296	517
364	296	516
365	297	515
366	298	514
367	299	514
368	299	512
369	300	511
370	301	510
371	301	509
372	302	508
373	303	507
374	303	506
375	304	505
376	305	504
377	305	503
378	306	502
379	307	501
380	308	501
381	310	501
382	311	501
383	311	499
384	312	498
385	312	497
386	313	496
387	314	495
388	314	494
389	315	493
390	316	492
391	317	491
392	318	491
393	319	491
394	320	490
395	320	488
396	321	488
397	321	486
398	322	485
399	323	484
400	323	483
401	324	482
402	324	481
403	325	480
404	326	479
405	326	477
406	327	476
407	327	475
408	328	475
409	329	474
410	330	473
411	331	473
412	332	472
413	333	471
414	333	470
415	334	469
416	335	468
417	335	467
418	336	466
419	337	465
420	337	464
421	338	463
422	338	462
423	339	461
424	340	460
425	340	458
426	341	457
427	341	456
428	342	455
429	342	454
430	343	454
431	344	453
432	345	452
433	346	451
434	347	451
435	348	450
436	348	449
437	349	449
438	350	448
439	351	447
440	352	446
441	352	445
442	353	444
443	354	443
444	354	442
445	355	441
446	355	440
447	356	439
448	357	438
449	357	437
450	358	436
451	359	436
452	360	435
453	361	434
454	361	433
455	362	432
456	363	431
457	363	430
458	364	429
459	365	428
460	365	427
461	366	426
462	367	425
463	367	424
464	368	423
465	369	422
466	369	421
467	370	420
468	370	419
469	371	418
470	372	417
471	372	416
472	373	415
473	373	414
474	374	414
475	375	413
476	375	412
477	376	411
478	377	410
479	377	409
480	378	408
481	378	407
482	379	406
483	380	405
484	380	404
485	381	403
486	382	402
487	382	401
488	383	400
489	383	399
490	384	398
491	385	397
492	385	396
493	386	395
494	386	394
495	387	393
496	387	392
497	388	391
498	388	390
499	389	389
500	390	388
501	390	387
502	391	386
503	391	385
504	392	384
505	393	383
506	393	383
507	394	382
508	395	381
509	395	380
510	396	379
511	397	378
512	397	377
513	398	376
514	399	375
515	399	374
516	400	374
517	401	373
518	401	372
519	402	371
520	402	370
521	403	369
522	404	368
523	404	367
524	405	366
525	405	365
526	406	364
527	407	363
528	407	363
529	408	362
530	408	361
531	409	360
532	410	359
533	410	358
534	411	357
535	412	356
536	412	355
537	413	355
538	414	354
539	414	353
540	415	352
541	415	351
542	416	350
543	417	349
544	417	348
545	418	347
546	419	347
547	419	346
548	420	345
549	421	344
550	422	344
551	423	343
552	423	342
553	424	341
554	425	340
555	425	340
556	426	339
557	427	338
558	427	337
559	428	336
560	429	335
561	429	334
562	430	334
563	431	333
564	432	333
565	434	332
566	435	332
567	436	331
568	436	330
569	437	330
570	438	329
571	438	328
572	439	327
573	440	326
574	441	325
575	441	325
576	442	324
577	443	323
578	444	322
579	445	322
580	447	322
581	447	321
582	448	320
583	449	319
584	450	319
585	450	318
586	451	317
587	452	316
588	452	315
589	453	315
590	454	314
591	454	313
592	455	312
593	457	312
594	459	312
595	459	311
596	460	310
597	461	309
598	461	309
599	462	308
600	463	307
601	463	306
602	464	305
603	465	305
604	466	304
605	468	304
606	469	303
607	469	302
608	470	302
609	471	301
610	472	300
611	472	299
612	473	298
613	474	297
614	474	297
615	475	296
616	477	296
617	479	296
618	480	295
619	480	294
620	481	293
621	482	293
622	482	292
623	483	291
624	484	290
625	484	289
626	485	288
627	486	288
628	487	287
629	488	286
630	489	286
631	491	285
632	491	285
633	492	284
634	493	283
635	493	282
636	494	281
637	495	281
638	496	280
639	496	279
640	497	278
641	498	277
642	499	277
643	500	276
644	502	276
645	502	275
646	503	274
647	504	273
648	504	273
649	505	272
650	506	271
651	508	271
652	509	270
653	510	269
654	511	269
655	512	268
656	513	267
657	513	267
658	514	266
659	515	265
660	516	264
661	517	264
662	518	263
663	519	263
664	520	262
665	521	261
666	522	260
667	523	260
668	524	259
669	524	258
670	525	257
671	526	256
672	527	256
673	527	255
674	528	254
675	529	253
676	529	252
677	530	252
678	531	251
679	531	250
680	532	249
681	533	248
682	533	247
683	534	246
684	535	246
685	535	245
686	536	244
687	537	243
688	537	242
689	538	241
690	539	241
691	539	240
692	540	239
693	540	238
694	541	237
695	542	236
696	542	235
697	543	235
698	544	234
699	544	233
700	545	232
701	546	231
702	546	231
703	547	230
704	548	229
705	548	228
706	549	227
707	549	226
708	550	226
709	551	225
710	551	224
711	552	223
712	553	222
713	553	221
714	554	221
715	555	220
716	555	219
717	556	218
718	557	217
719	557	216
720	558	216
721	559	215
722	559	214
723	560	213
724	561	212
725	561	212
726	562	211
727	563	210
728	563	209
729	564	208
730	565	207
731	565	207
732	566	206
733	567	205
734	567	204
735	568	203
736	569	203
737	569	202
738	570	201
739	571	200
740	571	199
741	572	199
742	573	198
743	573	197
744	574	196
745	575	195
746	576	195
747	576	194
748	577	193
749	578	192
750	578	191
751	579	191
752	580	190
753	581	189
754	581	188
755	582	187
756	583	187
757	583	186
758	584	185
759	585	184
760	586	184
761	586	183
762	587	182
763	588	181
764	588	180
765	589	180
766	590	179
767	590	178
768	591	177
769	592	176
770	593	176
771	593	175
772	594	174
773	595	173
774	595	172
775	596	172
776	597	171
777	597	170
778	598	169
779	599	168
780	599	168
781	600	167
782	601	166
783	601	165
784	602	164
785	603	164
786	603	163
787	604	162
788	605	161
789	605	161
790	606	160
791	607	159
792	608	158
793	609	158
794	610	157
795	611	156
796	612	155
797	613	155
798	613	154
799	614	153
800	615	152
801	616	152
802	617	151
803	618	150
804	619	150
805	620	149
806	621	148
807	622	147
808	622	147
809	623	146
810	624	145
811	624	144
812	625	143
813	627	143
814	628	142
815	629	141
816	630	141
817	631	140
818	632	139
819	633	138
820	633	138
821	634	137
822	635	136
823	636	135
824	637	135
825	638	134
826	639	133
827	640	132
828	641	132
829	642	131
830	642	130
831	643	129
832	644	129
833	645	128
834	645	127
835	646	126
836	647	126
837	647	125
838	648	124
839	649	123
840	651	123
841	651	122
842	652	121
843	653	120
844	654	119
845	654	119
846	656	118
847	657	117
848	658	117
849	659	116
850	660	115
851	661	114
852	662	114
853	663	113
854	663	112
855	664	111
856	665	110
857	665	110
858	666	109
859	667	108
860	668	107
861	669	107
862	670	106
863	671	105
864	673	105
865	673	104
866	674	103
867	675	102
868	675	101
869	676	101
870	677	100
871	678	99
872	679	98
873	681	98
874	682	97
875	684	96
876	685	96
877	686	95
878	686	94
879	687	93
880	688	92
881	689	92
882	690	91
883	692	90
884	693	90
885	694	89
886	694	88
887	695	87
888	696	86
889	697	86
890	700	85
891	700	84
892	701	84
893	702	83
894	703	82
895	704	81
896	704	80
897	705	80
898	706	79
899	707	78
900	707	77
901	708	76
902	709	76
903	709	75
904	710	74
905	711	73
906	712	73
907	712	72
908	713	71
909	714	70
910	714	69
911	715	69
912	716	68
913	716	67
914	717	66
915	718	65
916	718	65
917	719	64
918	720	63
919	720	62
920	721	61
921	722	61
922	722	60
923	723	59
924	724	58
925	724	57
926	726	57
927	726	56
928	727	55
929	728	54
930	728	54
931	729	53
932	730	52
933	730	51
934	731	50
935	732	50
936	732	49
937	733	48
938	734	47
939	734	46
940	735	46
941	736	45
942	736	44
943	737	43
944	738	42
945	738	42
946	739	41
947	740	40
948	740	39
949	741	39
950	742	38
951	742	37
952	743	36
953	744	35
954	744	35
955	745	34
956	746	33
957	746	32
958	747	31
959	748	31
960	748	30
961	749	29
962	750	28
963	750	28
964	751	27
965	752	26
966	752	25
967	753	24
968	754	24
969	754	23
970	755	22
971	756	21
972	756	21
973	757	20
974	758	19
975	758	18
976	759	17
977	760	17
978	760	16
979	761	15
980	762	14
981	763	13
982	764	13
983	764	12
984	765	11
985	766	10
986	766	10
987	767	9
988	768	8
989	768	7
990	769	6
991	770	6
992	770	5
993	771	4
994	772	3
995	772	3
996	773	2
997	774	1
998	774	0
999	775	0
